sodapop,soda-pop,Soda Pop,,,,,,,,,,item,ip-med,ic-med
lemonade,lemonade,Lemonade,,,,,,,,,,item,ip-med,ic-med
moomoomilk,moomoo-milk,Moomoo Milk,,,,,,,,,,item,ip-med,ic-med
energypowder,energypowder,EnergyPowder,,,,,,,,,,item,ip-med,ic-med
energyroot,energy-root,Energy Root,,,,,,,,,,item,ip-med,ic-med
healpowder,heal-powder,Heal Powder,,,,,,,,,,item,ip-med,ic-med
revivalherb,revival-herb,Revival Herb,,,,,,,,,,item,ip-med,ic-med
ether,ether,Ether,,,,,,,,,,item,ip-med,ic-med
maxether,max-ether,Max Ether,,,,,,,,,,item,ip-med,ic-med
elixir,elixir,Elixir,,,,,,,,,,item,ip-med,ic-med
maxelixir,max-elixir,Max Elixir,,,,,,,,,,item,ip-med,ic-med
lavacookie,lava-cookie,Lava Cookie,,,,,,,,,,item,ip-med,ic-med
berryjuice,berry-juice,Berry Juice,,,,,,,,,,item,ip-med,ic-med
sacredash,sacred-ash,Sacred Ash,,,,,,,,,,item,ip-med,ic-med
hpup,hp-up,HP Up,,,,,,,,,,item,ip-med,ic-dop
protein,protein,Protein,,,,,,,,,,item,ip-med,ic-dop
iron,iron,Iron,,,,,,,,,,item,ip-med,ic-dop
calcium,calcium,Calcium,,,,,,,,,,item,ip-med,ic-dop
zinc,zinc,Zinc,,,,,,,,,,item,ip-med,ic-dop
carbos,carbos,Carbos,,,,,,,,,,item,ip-med,ic-dop
ppup,pp-up,PP Up,,,,,,,,,,item,ip-med,ic-med
ppmax,pp-max,PP Max,,,,,,,,,,item,ip-med,ic-med
rarecandy,rare-candy,Rare Candy,,,,,,,,,,item,ip-med,ic-med
oldgateau,old-gateau,Old Gateau,,,,,,,,,,item,ip-med,ic-med
guardspec.,guard-spec.,Guard Spec.,,,,,,,,,,,,
direhit,dire-hit,Dire Hit,,,,,,,,,,,,
xattack,x-attack,X Attack,,,,,,,,,,,,
xdefense,x-defense,X Defense,,,,,,,,,,,,
xsp.atk,x-sp-atk,X Special,,,,,,,,,,,,
xsp.def,x-sp-def,X Sp. Def,,,,,,,,,,,,
xspeed,x-speed,X Speed,,,,,,,,,,,,
xaccuracy,x-accuracy,X Accuracy,,,,,,,,,,,,
pokedoll,poke-doll,Poké Doll,,,,,,,,,,,,
fluffytail,fluffy-tail,Fluffy Tail,,,,,,,,,,,,
blueflute,blue-flute,Blue Flute,,,,,,,,,,,,
yellowflute,yellow-flute,Yellow Flute,,,,,,,,,,,,
redflute,red-flute,Red Flute,,,,,,,,,,,,
blackflute,black-flute,Black Flute,,,,,,,,,,,,
whiteflute,white-flute,White Flute,,,,,,,,,,,,
shoalsalt,shoal-salt,Shoal Salt,,,,,,,,,,,,
shoalshell,shoal-shell,Shoal Shell,,,,,,,,,,,,
redshard,red-shard,Red Shard,,,,,,,,,,,,
blueshard,blue-shard,Blue Shard,,,,,,,,,,,,
yellowshard,yellow-shard,Yellow Shard,,,,,,,,,,,,
greenshard,green-shard,Green Shard,,,,,,,,,,,,
repel,repel,Repel,,,,,,,,,,,,
superrepel,super-repel,Super Repel,,,,,,,,,,,,
maxrepel,max-repel,Max Repel,,,,,,,,,,,,
escaperope,escape-rope,Escape Rope,,,,,,,,,,,,
sunstone,sun-stone,Sun Stone,,,,,,,,,,,,
moonstone,moon-stone,Moon Stone,,,,,,,,,,,,
firestone,fire-stone,Fire Stone,,,,,,,,,,,,
thunderstone,thunderstone,Thunderstone,,,,,,,,,,,,
waterstone,water-stone,Water Stone,,,,,,,,,,,,
leafstone,leaf-stone,Leaf Stone,,,,,,,,,,,,
tinymushroom,tinymushroom,TinyMushroom,,,,,,,,,,,,
bigmushroom,big-mushroom,Big Mushroom,,,,,,,,,,,,
pearl,pearl,Pearl,,,,,,,,,,,,
bigpearl,big-pearl,Big Pearl,,,,,,,,,,,,
stardust,stardust,Stardust,,,,,,,,,,,,
starpiece,star-piece,Star Piece,,,,,,,,,,,,
nugget,nugget,Nugget,,,,,,,,,,,,
heartscale,heart-scale,Heart Scale,,,,,,,,,,,,
honey,honey,Honey,,,,,,,,,,,,
growthmulch,growth-mulch,Growth Mulch,,,,,,,,,,,,
dampmulch,damp-mulch,Damp Mulch,,,,,,,,,,,,
stablemulch,stable-mulch,Stable Mulch,,,,,,,,,,,,
gooeymulch,gooey-mulch,Gooey Mulch,,,,,,,,,,,,
rootfossil,root-fossil,Root Fossil,,,,,,,,,,,,
clawfossil,claw-fossil,Claw Fossil,,,,,,,,,,,,
helixfossil,helix-fossil,Helix Fossil,,,,,,,,,,,,
domefossil,dome-fossil,Dome Fossil,,,,,,,,,,,,
oldamber,old-amber,Old Amber,,,,,,,,,,,,
armorfossil,armor-fossil,Armor Fossil,,,,,,,,,,,,
skullfossil,skull-fossil,Skull Fossil,,,,,,,,,,,,
rarebone,rare-bone,Rare Bone,,,,,,,,,,,,
shinystone,shiny-stone,Shiny Stone,,,,,,,,,,,,
duskstone,dusk-stone,Dusk Stone,,,,,,,,,,,,
dawnstone,dawn-stone,Dawn Stone,,,,,,,,,,,,
ovalstone,oval-stone,Oval Stone,,,,,,,,,,,,
oddkeystone,odd-keystone,Odd Keystone,,,,,,,,,,,,
adamantorb,adamant-orb,Adamant Orb,,,,,,,,,,,,
lustrousorb,lustrous-orb,Lustrous Orb,,,,,,,,,,,,
grassmail,grass-mail,Grass Mail,,,,,,,,,,,,
flamemail,flame-mail,Flame Mail,,,,,,,,,,,,
bubblemail,bubble-mail,Bubble Mail,,,,,,,,,,,,
bloommail,bloom-mail,Bloom Mail,,,,,,,,,,,,
tunnelmail,tunnel-mail,Tunnel Mail,,,,,,,,,,,,
steelmail,steel-mail,Steel Mail,,,,,,,,,,,,
heartmail,heart-mail,Heart Mail,,,,,,,,,,,,
snowmail,snow-mail,Snow Mail,,,,,,,,,,,,
spacemail,space-mail,Space Mail,,,,,,,,,,,,
airmail,air-mail,Air Mail,,,,,,,,,,,,
mosaicmail,mosaic-mail,Mosaic Mail,,,,,,,,,,,,
brickmail,brick-mail,Brick Mail,,,,,,,,,,,,
cheriberry,cheri-berry,Cheri Berry,,,,,,,,,,,,
chestoberry,chesto-berry,Chesto Berry,,,,,,,,,,,,
pechaberry,pecha-berry,Pecha Berry,,,,,,,,,,,,
rawstberry,rawst-berry,Rawst Berry,,,,,,,,,,,,
aspearberry,aspear-berry,Aspear Berry,,,,,,,,,,,,
