gear_call_code,pd_name,lv,ordr
call-manabu,ネイティオ,47,0
call-manabu,ヌオー,47,1
call-manabu,モジャンボ,54,2
call-manabu,メガヤンマ,54,3
call-rika,ゴルダック,51,0
call-rika,デンリュウ,54,1
call-minoru,アズマオウ,41,0
call-minoru,アズマオウ,50,1
call-minoru,ハリーセン,53,2
call-mizuho,ポポッコ,30,0
call-mizuho,ワタッコ,36,1
call-mizuho,フシギバナ,55,2
call-kakototoko,ヌオー,55,0
call-kakototoko,ヌオー,55,1
call-gorou,ラッタ,54,0
call-genki,ニョロトノ,48,0
call-genki,ニョロボン,52,1
call-tarou,ハガネール,56,0
call-tarou,ゴローニャ,52,1
call-emi,チェリム,42,0
call-emi,キマワリ,46,1
call-emi,ギャロップ,53,2
call-emi,キレイハナ,49,3
call-motohiro,ピジョット,56,0
call-motohiro,ヨルノズク,54,1
call-motohiro,ピジョット,44,2
call-takenori,イワーク,41,0
call-takenori,カイリキー,53,1
call-takenori,イワーク,49,2
call-takenori,サワムラー,53,3
call-eiji,カモネギ,50,0
call-eiji,カモネギ,52,1
call-eiji,カモネギ,53,2
call-hayato,ムクホーク,50,0
call-hayato,ヨルノズク,52,1
call-hayato,オオスバメ,52,2
call-hayato,ドンカラス,54,3
call-hayato,ペリッパー,48,4
call-hayato,ピジョット,56,5
call-tsukushi,ハッサム,56,0
call-tsukushi,ヌケニン,48,1
call-tsukushi,メガヤンマ,52,2
call-tsukushi,ヘラクロス,54,3
call-tsukushi,カイロス,55,4
call-tsukushi,ビークイン,52,5
call-akane,キリンリキ,52,0
call-akane,ベロベルト,50,1
call-akane,ピクシー,52,2
call-akane,エネコロロ,54,3
call-akane,ビーダル,54,4
call-akane,ミルタンク,58,5
call-matsuba,フワライド,52,0
call-matsuba,ヤミラミ,52,1
call-matsuba,ヨノワール,52,2
call-matsuba,ムウマージ,54,3
call-matsuba,ゲンガー,57,4
call-matsuba,ゲンガー,57,5
call-shijima,チャーレム,54,0
call-shijima,エビワラー,52,1
call-shijima,サワムラー,55,2
call-shijima,キノガッサ,54,3
call-shijima,オコリザル,56,4
call-shijima,ニョロボン,60,5
call-mikan,メタグロス,52,0
call-mikan,ドータクン,50,1
call-mikan,エアームド,52,2
call-mikan,エンペルト,52,3
call-mikan,ジバコイル,56,4
call-mikan,ハガネール,62,5
call-yanagi,ユキノオー,56,0
call-yanagi,オニゴーリ,52,1
call-yanagi,ユキメノコ,52,2
call-yanagi,トドゼルガ,54,3
call-yanagi,ジュゴン,58,4
call-yanagi,マンムー,60,5
call-ibuki,ギャラドス,56,0
call-ibuki,ハクリュー,52,1
call-ibuki,プテラ,52,2
call-ibuki,リザードン,52,3
call-ibuki,キングドラ,56,4
call-ibuki,カイリュー,60,5
call-takeshi,ゴローニャ,55,0
call-takeshi,ジーランス,54,1
call-takeshi,オムスター,56,2
call-takeshi,イワーク,61,3
call-takeshi,カブトプス,55,4
call-takeshi,ラムパルド,57,5
call-kasumi,スターミー,60,0
call-kasumi,ランターン,54,1
call-kasumi,フローゼル,54,2
call-kasumi,ヌオー,56,3
call-kasumi,ラプラス,56,4
call-kasumi,ミロカロス,60,5
call-machisu,ライチュウ,60,0
call-machisu,ライボルト,52,1
call-machisu,ジバコイル,52,2
