zone,pd,lv_min,lv_max,rate,enc
city-bark,Exeggcute,,,,head
city-bark,Hoothoot,,,,head
city-bark,Spinarak,,,,head
city-bark,Pineco,,,,head
city-bark,Tentacool,10,25,90,surf
city-bark,Tentacruel,15,25,10,surf
city-bark,Magikarp,10,10,95,rod-old
city-bark,Tentacool,10,10,5,rod-old
city-bark,Magikarp,20,20,60,rod-good
city-bark,Tentacool,20,20,30,rod-good
city-bark,Chinchou,20,20,7,rod-good
city-bark,Shellder,20,20,3,rod-good
city-bark,Chinchou,40,40,60,rod-sup
city-bark,Shellder,40,40,30,rod-sup
city-bark,Tentacruel,40,40,7,rod-sup
city-bark,Lanturn,40,40,3,rod-sup
city-bark,Chikorita,5,5,,gift
city-bark,Cyndaquil,5,5,,gift
city-bark,Totodile,5,5,,gift
city-cher,Exeggcute,,,,head
city-cher,Hoothoot,,,,head
city-cher,Spinarak,,,,head
city-cher,Pineco,,,,head
city-cher,Taillow,,,,head-sp
city-cher,Tentacool,10,25,90,surf
city-cher,Tentacruel,15,25,10,surf
city-cher,Magikarp,10,10,95,rod-old
city-cher,Krabby,10,10,5,rod-old
city-cher,Magikarp,20,20,60,rod-good-d
city-cher,Krabby,20,20,37,rod-good-d
city-cher,Corsola,20,20,3,rod-good-d
city-cher,Magikarp,20,20,60,rod-good-n
city-cher,Krabby,20,20,37,rod-good-n
city-cher,Staryu,20,20,3,rod-good-n
city-cher,Krabby,40,40,67,rod-sup-d
city-cher,Corsola,40,40,30,rod-sup-d
city-cher,Kingler,40,40,3,rod-sup-d
city-cher,Krabby,40,40,67,rod-sup-n
city-cher,Staryu,40,40,30,rod-sup-n
city-cher,Kingler,40,40,3,rod-sup-n
city-pall,Hoothoot,,,,head
city-pall,Spinarak,,,,head
city-pall,Pineco,,,,head
city-pall,Wurmple,,,,head
city-pall,Tentacool,30,35,90,surf
city-pall,Tentacruel,30,35,10,surf
city-pall,Magikarp,10,10,95,rod-old
city-pall,Tentacool,10,10,5,rod-old
city-pall,Magikarp,20,20,60,rod-good
city-pall,Tentacool,20,20,30,rod-good
city-pall,Chinchou,20,20,7,rod-good
city-pall,Shellder,20,20,3,rod-good
city-pall,Chinchou,40,40,60,rod-sup
city-pall,Shellder,40,40,30,rod-sup
city-pall,Tentacruel,40,40,7,rod-sup
city-pall,Lanturn,40,40,3,rod-sup
city-pall,Bulbasaur,5,5,,gift
city-pall,Charmander,5,5,,gift
city-pall,Squirtle,5,5,,gift
main-vio,Exeggcute,,,,head
main-vio,Hoothoot,,,,head
main-vio,Pineco,,,,head
main-vio,Poliwag,10,25,90,surf
main-vio,Poliwhirl,15,32,10,surf
main-vio,Magikarp,10,10,95,rod-old
main-vio,Poliwag,10,10,5,rod-old
main-vio,Magikarp,20,20,60,rod-good
main-vio,Poliwag,20,20,40,rod-good
main-vio,Magikarp,40,40,93,rod-sup
main-vio,Poliwag,40,40,7,rod-sup
main-vio,Whiscash,10,40,100,swar
main-vio,Togepi,1,1,,gift
main-vio,Mareep,1,1,,gift
main-vio,Wooper,1,1,,gift
main-vio,Slugma,1,1,,gift
main-aza,Spearow,,,,head
main-aza,Aipom,,,,head
main-aza,Heracross,,,,head
main-ecru,Exeggcute,,,,head
main-ecru,Spinarak,,,,head
main-ecru,Pineco,,,,head
main-ecru,Poliwag,10,25,90,surf
main-ecru,Poliwhirl,15,25,10,surf
main-ecru,Magikarp,10,10,95,rod-old
main-ecru,Poliwag,10,10,5,rod-old
main-ecru,Magikarp,20,20,60,rod-good
main-ecru,Poliwag,20,20,40,rod-good
main-ecru,Magikarp,40,40,93,rod-sup
main-ecru,Poliwag,40,40,7,rod-sup
main-oliv,Tentacool,10,25,90,surf
main-oliv,Tentacruel,15,29,10,surf
main-oliv,Magikarp,10,10,95,rod-old
main-oliv,Krabby,10,10,5,rod-old
main-oliv,Magikarp,25,25,60,rod-good-d
main-oliv,Krabby,25,25,37,rod-good-d
main-oliv,Corsola,25,25,3,rod-good-d
main-oliv,Magikarp,25,25,60,rod-good-n
main-oliv,Krabby,25,25,37,rod-good-n
main-oliv,Staryu,25,25,3,rod-good-n
main-oliv,Krabby,40,40,67,rod-sup-d
main-oliv,Corsola,40,40,30,rod-sup-d
main-oliv,Kingler,40,40,3,rod-sup-d
main-oliv,Krabby,40,40,67,rod-sup-n
main-oliv,Staryu,40,40,30,rod-sup-n
main-oliv,Kingler,40,40,3,rod-sup-n
main-cian,Krabby,15,24,90,rock
main-cian,Shuckle,23,28,10,rock
main-cian,Tentacool,10,25,90,surf
main-cian,Tentacruel,10,25,10,surf
main-cian,Magikarp,10,10,95,rod-old
main-cian,Krabby,10,10,5,rod-old
main-cian,Magikarp,25,25,60,rod-good-d
main-cian,Krabby,25,25,37,rod-good-d
main-cian,Corsola,25,25,3,rod-good-d
main-cian,Magikarp,25,25,60,rod-good-n
main-cian,Krabby,25,25,37,rod-good-n
main-cian,Staryu,25,25,3,rod-good-n
main-cian,Krabby,40,40,67,rod-sup-d
main-cian,Corsola,40,40,30,rod-sup-d
main-cian,Kingler,40,40,3,rod-sup-d
main-cian,Krabby,40,40,67,rod-sup-n
main-cian,Staryu,40,40,30,rod-sup-n
main-cian,Kingler,40,40,3,rod-sup-n
main-thor,Magikarp,2,20,100,surf
main-thor,Magikarp,10,10,95,rod-old
main-thor,Poliwag,10,10,5,rod-old
main-thor,Magikarp,20,20,60,rod-good
main-thor,Poliwag,20,20,40,rod-good
main-thor,Magikarp,40,40,93,rod-sup
main-thor,Poliwag,40,40,7,rod-sup
main-ver,Diglett,24,37,90,rock
main-ver,Shuckle,32,35,10,rock
main-ver,Spearow,,,,head
main-ver,Heracross,,,,head
main-ver,Combee,,,,head
main-ver,Tentacool,30,35,90,surf
main-ver,Tentacruel,35,35,10,surf
main-ver,Wingull,35,35,60,swar
main-ver,Magikarp,10,10,95,rod-old
main-ver,Tentacool,10,10,5,rod-old
main-ver,Magikarp,20,20,60,rod-good
main-ver,Tentacool,20,20,30,rod-good
main-ver,Chinchou,20,20,7,rod-good
main-ver,Shellder,20,20,3,rod-good
main-ver,Chinchou,40,40,60,rod-sup
main-ver,Shellder,40,40,30,rod-sup
main-ver,Tentacruel,40,40,7,rod-sup
main-ver,Lanturn,40,40,3,rod-sup
main-ceru,Hoothoot,,,,head
main-ceru,Pineco,,,,head
main-ceru,Combee,,,,head
