zone,pd,enc,saf_blk1,amount1,saf_blk2,amount2,lv_min,lv_max,days
saf-plai,Ponyta,walk,Peak,5,,,42,,0
saf-plai,Girafarig,walk-d,Plains,3,,,40,,0
saf-plai,Stantler,walk-n,Plains,3,,,40,,0
saf-plai,Houndoom,walk,Peak,10,,,43,44,0
saf-plai,Stantler,walk-n,Forest,3,,,41,,0
saf-plai,Smeargle,walk-d,Forest,3,,,41,,0
saf-plai,Zigzagoon,walk,Forest,15,,,44,,0
saf-plai,Lotad,walk,Waterside,12,,,42,,0
saf-plai,Surskit,walk,Waterside,28,,,46,,0
saf-plai,Manectric,walk,Plains,15,,,45,,0
saf-plai,Zangoose,walk,Peak,15,,,43,45,0
saf-plai,Shinx,walk,Plains,10,,,43,44,0
saf-mead,Raticate,walk,Plains,5,,,40,,0
saf-mead,Clefairy,walk-n,Peak,3,,,42,,0
saf-mead,Geodude,walk-d,Peak,3,,,45,,0
saf-mead,Poliwhirl,rod-old,Waterside,2,,,15,,0
saf-mead,Poliwhirl,rod-good,Waterside,3,,,16,,0
saf-mead,Poliwhirl,rod-sup,Waterside,5,,,27,,0
saf-mead,Chansey,walk,Plains,12,,,42,,0
saf-mead,Gyarados,rod-old,Waterside,7,,,28,,0
saf-mead,Gyarados,rod-good,Waterside,10,,,42,,0
saf-mead,Gyarados,rod-sup,Waterside,14,,,45,,0
saf-mead,Skiploom,walk,Forest,8,,,40,,0
saf-mead,Skiploom,surf,Waterside,3,,,47,,0
saf-mead,Wooper,walk,Waterside,3,,,42,,0
saf-mead,Seedot,walk,Plains,35,,,45,,10
saf-mead,Nuzleaf,walk,Forest,28,,,38,,20
saf-mead,Nuzleaf,walk,Forest,35,,,47,48,20
saf-mead,Masquerain,surf,Waterside,10,,,42,,0
saf-mead,Masquerain,surf,Waterside,14,,,46,,0
saf-mead,Nosepass,walk,Peak,35,,,45,,30
saf-mead,Riolu,walk,Peak,42,Forest,28,45,46,70
saf-sava,Rhyhorn,walk,Peak,5,,,41,,0
saf-sava,Rhydon,walk,Peak,10,,,44,,0
saf-sava,Tauros,walk,Plains,5,,,41,,0
saf-sava,Houndour,walk,Forest,4,,,42,,0
saf-sava,Zigzagoon,walk,Plains,10,,,38,,0
saf-sava,Shroomish,walk,Forest,35,Plains,12,45,,20
saf-sava,Azurill,walk,Waterside,5,,,42,,0
saf-sava,Torkoal,walk,Peak,35,,,46,47,30
saf-sava,Cacturne,walk,Forest,35,,,42,,20
saf-sava,Luxio,walk,Plains,24,,,45,46,0
