abil_eff_code,abil_eff_desc_en,abil_eff_desc_ja,abil_eff_type_code
inc-stab,Increases the Same Type Attack Bonus from *1.5 to *2.,自分のタイプと同じタイプの技のダメージが1.5倍ではなく2倍になる。,battle
inc-punch,The power of punching moves is multiplied by 1.2.,パンチ系の技の威力が1.2倍になる。,battle
inc-60,The power of moves with a base power of 60 or less a is multiplied by 1.5.,威力が60以下の技の威力が1.5倍になる。,battle
inc-crit-dmg,The power of critical-hit moves is multiplied by 2.25 rather than 1.50.,自分の攻撃が急所に当たると、ダメージが1.5倍ではなく2.25倍になる。,battle
inc-crit-rate,Increases critical-hit ratio one level.,急所ランクが1段階上がった状態となり、自分の攻撃が急所に当たりやすくなる。,battle
inc-recoil-power,The power of moves that have recoil is multiplied by 1.2.,反動でダメージを受ける技を使ったとき威力が1.2倍になる。,battle
inc-not-very,The power of “not very effective” moves is doubled.,自分の技のタイプ相性が『こうかは いまひとつのようだ』の場合、1/2倍の時は通常に、1/4倍の時は1/2倍になる。,battle
reduce-super,Damage taken from super-effective moves is reduced by 25%.,タイプ相性がこうかは ばつぐんの技の受けるダメージが3/4になる。,battle
aftermath,The foe that dealt the final hit loses 1/4 of its maximum HP if the move made physical contact.,相手の直接攻撃でひんしになった時、相手に相手の最大HPの1/4のダメージを与える。,battle
weather-negate,All weather effects are negated while the Pokémon is on the field.,全てのポケモンに対しての天気の影響がなくなる。,battle
weather-sun,Weather changes to Sunshine when the Pokémon enters the battle.,天気がにほんばれになる。,battle
weather-rain,Weather changes to Rain when the Pokémon enters the battle.,天気があめになる。,battle
weather-sand,Weather changes to Sandstorm when the Pokémon enters the battle.,天気がすなあらしになる。,battle
weather-hail,Weather changes to Hail when the Pokémon enters the battle.,天気があられになる。,battle
angerpoint,Increases Attack to maximum level upon taking a critical hit.,自分への攻撃が急所に当たると、こうげきランクが最大まで上がる。,battle
anticipation,Warns when the foe knows 1-hit KO or super-effective moves.,戦闘に出てきた時、相手がこうかは ばつぐんや一撃必殺となる技を持っているかが分かる。,battle
trap,The opponent cannot run nor switch.,相手は逃げたり、ポケモンを交代することができなくなる。,battle
flying-unaffected,Flying-type Pokémon and Pokémon with the Levitate special ability are unaffected.,相手がひこうタイプ、特性ふゆうの場合は効果がない。,battle
baddreams,Reduces the HP of sleeping opposing Pokémon.,相手がねむり状態の時、相手のHPを相手の最大HPの1/8減らす。,battle
no-crit,Opponent’s moves cannot Critical Hit.,自分への攻撃は急所に当たらない。,battle
pinch-fire,"When HP is below 1/3rd its maximum, power of Fire-type moves is multiplied by 1.5.",HPが1/3以下の時、ほのおタイプの技の威力が1.5倍になる。,battle
pinch-grass,"When HP is below 1/3rd its maximum, power of Grass-type moves is multiplied by 1.5.",HPが1/3以下の時、くさタイプの技の威力が1.5倍になる。,battle
pinch-water,"When HP is below 1/3rd its maximum, power of Water-type moves is multiplied by 1.5.",HPが1/3以下の時、みずタイプの技の威力が1.5倍になる。,battle
pinch-bug,"When HP is below 1/3rd its maximum, power of Bug-type moves is multiplied by 1.5.",HPが1/3以下の時、むしタイプの技の威力が1.5倍になる。,battle
low-opp-atk,"Upon entering battle, lowers opponent’s Attack one stage.",戦闘に出たときに相手全体のこうげきランクを1段階ずつ下げる。,battle
low-slf-acu-8,User’s accuracy is multiplied by 0.8.,物理攻撃の命中率が0.8倍になる。,battle
rse-slf-phy-atk,Damage from physical attacks is multiplied by 1.5.,こうげきが1.5倍になる。,battle
rse-slf-atk,User’s Attack doubles.,攻撃時の自分のこうげきが2倍になる。,battle
rse-slf-spatk-one,Raises the Pokémon’s Sp Attack one stage.,自分のとくこうランクが1段階上がる。,battle
rse-slf-spe-one,Raises the Pokémon’s Speed one stage.,自分のすばやさランクが1段階上がる。,battle
rse-slf-atk-status,"When induced with a status, user’s Attack is multiplied by 1.5.",状態異常の時、こうげきが1.5倍になる。,battle
rse-slf-def-status,"When induced with a status, user’s Defence is multiplied by 1.5.",状態異常の時、ぼうぎょが1.5倍になる。,battle
rse-slf-spe-status,"When induced with a status, user’s Speed is multiplied by 1.5.",状態異常の時、すばやさ1.5倍になる。,battle
rse-slf-atk-sun-5,"When sunny, user’s Attack is multiplied by 1.5.",天気がにほんばれの時、自分のこうげきが1.5倍になる。,battle
rse-slf-spdef-sun-5,"When sunny, user’s Sp. Defence is multiplied by 1.5.",天気がにほんばれの時、自分のとくぼうが1.5倍になる。,battle
rse-aly-atk-sun-5,"When sunny, ally’s Attack is multiplied by 1.5.",天気がにほんばれの時、味方のこうげきが1.5倍になる。,battle
rse-aly-spdef-sun-5,"When sunny, ally’s Sp. Defence is multiplied by 1.5.",天気がにほんばれの時、味方のとくぼうが1.5倍になる。,battle
rse-slf-spatk-sun-5,"When sunny, users’s Sp. Attack is multiplied by 1.5.",天気がにほんばれの時、とくこうが1.5倍になる。,battle
rse-slf-spe-sun,"When sunny, user’s Speed doubles.",天気がにほんばれの時、すばやさが2倍になる。,battle
rse-slf-spe-rain,"When rainy, user’s Speed doubles.",天気があめの時、すばやさが2倍になる。,battle
rse-slf-spe-end,Increases Speed by one stage at the end of each turn.,毎ターン、すばやさランクが1段階ずつ上がる。,battle
rse-slf-spe-flinch,Increases Speed by one stage every time the Pokémon flinches.,相手の技でひるむと、すばやさランクが1段階上がる。,battle
rse-slf-eva-conf,Increases Evasion by one stage when Confused.,同じ性格の野生ポケモンが出現しやすくなる。,battle
rse-slf-eva-sand,"When in Sandstorm, multiplies opponent’s Accuracy by 0.8.",天気がすなあらしの時、相手の技の命中率が0.8倍になる。,battle
rse-slf-eva-hail,"When in Hail, multiplies opponent’s Accuracy by 0.8.",天気があられの時、相手の技の命中率が0.8倍になる。,battle
