pw_crse,pd,pw_grp,step
pw-refr,Doduo,pw-grp-a,2000
pw-refr,Kangaskhan,pw-grp-a,3000
pw-refr,Nidoran♀,pw-grp-b,500
pw-refr,Nidoran♂,pw-grp-b,500
pw-refr,Pidgey,pw-grp-c,0
pw-refr,Sentret,pw-grp-c,0
pw-nois,Bellsprout,pw-grp-a,3000
pw-nois,Wobbuffet,pw-grp-a,4000
pw-nois,Paras,pw-grp-b,700
pw-nois,Venonat,pw-grp-b,700
pw-nois,Spearow,pw-grp-c,0
pw-nois,Oddish,pw-grp-c,0
pw-rug,Onix,pw-grp-a,4000
pw-rug,Magby,pw-grp-a,5000
pw-rug,Machop,pw-grp-b,1000
pw-rug,Ponyta,pw-grp-b,1000
pw-rug,Geodude,pw-grp-c,0
pw-rug,Hoothoot ,pw-grp-c,0
pw-bea,Psyduck,pw-grp-a,4000
pw-bea,Staryu,pw-grp-a,5000
pw-bea,Poliwag,pw-grp-b,1500
pw-bea,Slowpoke,pw-grp-b,1000
pw-bea,Sunkern,pw-grp-c,0
pw-bea,Wooper,pw-grp-c,0
pw-subu,Magnemite,pw-grp-a,4000
pw-subu,Elekid,pw-grp-a,5000
pw-subu,Magnemite,pw-grp-b,1000
pw-subu,Murkrow,pw-grp-b,1000
pw-subu,Rattata,pw-grp-c,0
pw-subu,Hoothoot,pw-grp-c,0
pw-dim,Gastly,pw-grp-a,5000
pw-dim,Smoochum,pw-grp-a,5000
pw-dim,Gastly,pw-grp-b,1000
pw-dim,Onix,pw-grp-b,1000
pw-dim,Zubat,pw-grp-c,0
pw-dim,Machop,pw-grp-c,0
pw-blue,Poliwag,pw-grp-a,4000
pw-blue,Dratini,pw-grp-a,5000
pw-blue,Shellder,pw-grp-b,500
pw-blue,Krabby,pw-grp-b,500
pw-blue,Tentacool,pw-grp-c,0
pw-blue,Goldeen,pw-grp-c,0
pw-town,Abra,pw-grp-a,5000
pw-town,Voltorb,pw-grp-a,3000
pw-town,Grimer,pw-grp-b,1500
pw-town,Koffing,pw-grp-b,1500
pw-town,Rattata,pw-grp-c,0
pw-town,Furret,pw-grp-c,0
pw-hoen,Linoone,pw-grp-a,5000
pw-hoen,Skitty,pw-grp-a,7500
pw-hoen,Volbeat,pw-grp-b,2000
pw-hoen,Illumise,pw-grp-b,2000
pw-hoen,Zigzagoon,pw-grp-c,0
pw-hoen,Wurmple,pw-grp-c,0
pw-warm,Azurill,pw-grp-a,5000
pw-warm,Wailmer,pw-grp-a,7000
pw-warm,Horsea,pw-grp-b,1500
pw-warm,Carvanha,pw-grp-b,1500
pw-warm,Goldeen,pw-grp-c,0
pw-warm,Magikarp,pw-grp-c,0
pw-vol,Slugma,pw-grp-a,5000
pw-vol,Meditite,pw-grp-a,5000
pw-vol,Rhyhorn,pw-grp-b,2000
pw-vol,Houndour,pw-grp-b,2000
pw-vol,Geodude,pw-grp-c,0
pw-vol,Ponyta,pw-grp-c,0
pw-tree,Castform,pw-grp-a,5000
pw-tree,Kecleon,pw-grp-a,5000
pw-tree,Girafarig,pw-grp-b,1000
pw-tree,Stantler,pw-grp-b,1000
pw-tree,Gloom,pw-grp-c,0
